Filename                                                                                                    Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SGX_APP/sgxwallet/tgmp-build/include/sgx_tgmp.h                                                                   4[0;31m                 4[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           7[0;31m                 7[0m[0;31m     0.00%[0m           2[0;31m                 2[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g1.cpp                              75[0;31m                74[0m[0;31m     1.33%[0m          17                16[0;31m     5.88%[0m         224[0;31m               219[0m[0;31m     2.23%[0m          44[0;31m                44[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g1.hpp                               5[0;31m                 4[0m[0;31m    20.00%[0m           5                 4[0;31m    20.00%[0m           7[0;31m                 6[0m[0;31m    14.29%[0m           0[0;31m                 0[0m         -
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g2.cpp                              78[0;31m                77[0m[0;31m     1.28%[0m          20                19[0;31m     5.00%[0m         235[0;31m               230[0m[0;31m     2.13%[0m          44[0;31m                44[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g2.hpp                               6[0;31m                 5[0m[0;31m    16.67%[0m           6                 5[0;31m    16.67%[0m          10[0;31m                 9[0m[0;31m    10.00%[0m           0[0;31m                 0[0m         -
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_init.cpp                             9[0;31m                 2[0m[0;31m    77.78%[0m           1                 0[0;32m   100.00%[0m         113[0;33m                11[0m[0;33m    90.27%[0m           0[0;33m                 0[0m         -
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/curves/curve_utils.tcc                                          8[0;31m                 8[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          17[0;31m                17[0m[0;31m     0.00%[0m           6[0;31m                 6[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/exponentiation/exponentiation.tcc                               9[0;31m                 9[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          20[0;31m                20[0m[0;31m     0.00%[0m           6[0;31m                 6[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/fields/bigint.hpp                                               5[0;31m                 4[0m[0;31m    20.00%[0m           2                 1[0;31m    50.00%[0m           2[0;31m                 1[0m[0;31m    50.00%[0m           0[0;31m                 0[0m         -
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/fields/bigint.tcc                                              45[0;31m                22[0m[0;31m    51.11%[0m           9                 5[0;31m    44.44%[0m          64[0;31m                24[0m[0;31m    62.50%[0m          10[0;31m                 4[0m[0;31m    60.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/fields/field_utils.tcc                                          5[0;31m                 5[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          18[0;31m                18[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/fields/fp.hpp                                                   4[0;31m                 2[0m[0;31m    50.00%[0m           4                 2[0;31m    50.00%[0m           4[0;31m                 2[0m[0;31m    50.00%[0m           0[0;31m                 0[0m         -
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/fields/fp.tcc                                                 106[0;31m                37[0m[0;31m    65.09%[0m          20                 6[0;31m    70.00%[0m         178[0;31m                66[0m[0;31m    62.92%[0m          24[0;31m                14[0m[0;31m    41.67%[0m
