Filename                                                         Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SGX_APP/plinius/Enclave/Enclave.cpp                                   48[0;31m                19[0m[0;31m    60.42%[0m          13                 6[0;31m    53.85%[0m          76[0;31m                32[0m[0;31m    57.89%[0m          10[0;31m                 3[0m[0;31m    70.00%[0m
SGX_APP/plinius/Enclave/Enclave_t.c                                  315[0;31m               251[0m[0;31m    20.32%[0m          24                16[0;31m    33.33%[0m         438[0;31m               368[0m[0;31m    15.98%[0m         178[0;31m               165[0m[0;31m     7.30%[0m
SGX_APP/plinius/Enclave/crypto/crypto.cpp                             35[0;31m                35[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          85[0;31m                85[0m[0;31m     0.00%[0m          18[0;31m                18[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/activation_layer.c                 3[0;31m                 3[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          21[0;31m                21[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/plinius/Enclave/dnet-in/src/activations.c                    100[0;31m               100[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m         149[0;31m               149[0m[0;31m     0.00%[0m         122[0;31m               122[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/activations.h                     79[0;31m                79[0m[0;31m     0.00%[0m          28                28[0;31m     0.00%[0m          56[0;31m                56[0m[0;31m     0.00%[0m          36[0;31m                36[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/avgpool_layer.c                   22[0;31m                22[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          56[0;31m                56[0m[0;31m     0.00%[0m          12[0;31m                12[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/batchnorm_layer.c                 56[0;31m                56[0m[0;31m     0.00%[0m           8                 8[0;31m     0.00%[0m         129[0;31m               129[0m[0;31m     0.00%[0m          34[0;31m                34[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/blas.c                           242[0;31m               242[0m[0;31m     0.00%[0m          28                28[0;31m     0.00%[0m         282[0;31m               282[0m[0;31m     0.00%[0m         146[0;31m               146[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/box.c                            129[0;31m               129[0m[0;31m     0.00%[0m          19                19[0;31m     0.00%[0m         331[0;31m               331[0m[0;31m     0.00%[0m          84[0;31m                84[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/col2im.c                          20[0;31m                20[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          28[0;31m                28[0m[0;31m     0.00%[0m          14[0;31m                14[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/connected_layer.c                 37[0;31m                37[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m         149[0;31m               149[0m[0;31m     0.00%[0m          24[0;31m                24[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/convolutional_layer.c            149[0;31m               149[0m[0;31m     0.00%[0m          22                22[0;31m     0.00%[0m         359[0;31m               359[0m[0;31m     0.00%[0m          94[0;31m                94[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/cost_layer.c                      49[0;31m                49[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m          83[0;31m                83[0m[0;31m     0.00%[0m          38[0;31m                38[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/crnn_layer.c                      27[0;31m                27[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m         109[0;31m               109[0m[0;31m     0.00%[0m          18[0;31m                18[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/crop_layer.c                      27[0;31m                27[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m          83[0;31m                83[0m[0;31m     0.00%[0m          18[0;31m                18[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/data.c                           166[0;31m               166[0m[0;31m     0.00%[0m          25                25[0;31m     0.00%[0m         393[0;31m               393[0m[0;31m     0.00%[0m         100[0;31m               100[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/data.h                             1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           9[0;31m                 9[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/plinius/Enclave/dnet-in/src/deconvolutional_layer.c           54[0;31m                54[0m[0;31m     0.00%[0m           8                 8[0;31m     0.00%[0m         172[0;31m               172[0m[0;31m     0.00%[0m          34[0;31m                34[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/detection_layer.c                101[0;31m               101[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m         197[0;31m               197[0m[0;31m     0.00%[0m          72[0;31m                72[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/dropout_layer.c                   22[0;31m                22[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          35[0;31m                35[0m[0;31m     0.00%[0m          12[0;31m                12[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/gemm.c                           100[0;31m               100[0m[0;31m     0.00%[0m           9                 9[0;31m     0.00%[0m         109[0;31m               109[0m[0;31m     0.00%[0m          62[0;31m                62[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/gru_layer.c                       13[0;31m                13[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m         120[0;31m               120[0m[0;31m     0.00%[0m           6[0;31m                 6[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/im2col.c                          20[0;31m                20[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          27[0;31m                27[0m[0;31m     0.00%[0m          14[0;31m                14[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/image.c                          669[0;31m               669[0m[0;31m     0.00%[0m          77                77[0;31m     0.00%[0m        1235[0;31m              1235[0m[0;31m     0.00%[0m         428[0;31m               428[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/iseg_layer.c                      97[0;31m                97[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m         132[0;31m               132[0m[0;31m     0.00%[0m          66[0;31m                66[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/l2norm_layer.c                     3[0;31m                 3[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          20[0;31m                20[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/plinius/Enclave/dnet-in/src/layer.c                           86[0;31m                86[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          46[0;31m                46[0m[0;31m     0.00%[0m          84[0;31m                84[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/list.c                            21[0;31m                21[0m[0;31m     0.00%[0m           7                 7[0;31m     0.00%[0m          60[0;31m                60[0m[0;31m     0.00%[0m          12[0;31m                12[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/local_layer.c                     38[0;31m                38[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m         119[0;31m               119[0m[0;31m     0.00%[0m          22[0;31m                22[0m[0;31m     0.00%[0m
